Teacher-ID,Gender,Qualification,Stream,Traineduntrained,Exp.Type,SchoolType,SelfEsteem,Competency
60,Female,Graduate,Science,Trained,LessExpe,Govt.,89,121
113,Female,PostGrad,Science,Trained,Experien,Private,93,107
70,Male,Graduate,Science,Trained,Experien,Govt.,94,117
59,Female,PostGrad,Science,Trained,Experien,Govt.,96,102
26,Female,PostGrad,Science,Trained,Experien,Govt.,97,115
18,Female,PostGrad,Nonscien,Trained,LessExpe,Govt.,98,94
117,Female,Graduate,Science,Trained,Experien,Private,99,119
14,Male,Graduate,Science,Trained,LessExpe,Private,100,116
19,Female,PostGrad,Nonscien,Trained,LessExpe,Govt.,100,135
51,Female,Graduate,Nonscien,Untrained,Experien,Govt.,101,109
58,Female,PostGrad,Science,Trained,Experien,Govt.,101,119
9,Male,PostGrad,Nonscien,Trained,Experien,Private,102,115
25,Male,PostGrad,Science,Trained,LessExpe,Govt.,102,98
40,Female,PostGrad,Nonscien,Trained,Experien,Govt.,102,120
43,Female,PostGrad,Nonscien,Trained,Experien,Govt.,102,106
67,Male,PostGrad,Nonscien,Trained,Experien,Govt.,102,114
97,Male,PostGrad,Nonscien,Trained,LessExpe,Private,102,110
114,Female,Graduate,Science,Trained,Experien,Private,102,98
122,Male,PostGrad,Science,Trained,Experien,Private,103,95
4,Male,Graduate,Science,Untrained,LessExpe,Private,104,120
29,Female,PostGrad,Science,Trained,LessExpe,Govt.,104,96
31,Male,Graduate,Nonscien,Trained,LessExpe,Govt.,104,114
71,Female,PostGrad,Science,Trained,Experien,Govt.,104,108
85,Female,PostGrad,Nonscien,Trained,Experien,Govt.,104,99
105,Male,Graduate,Nonscien,Trained,Experien,Private,104,118
120,Female,Graduate,Nonscien,Trained,Experien,Private,104,106
37,Male,PostGrad,Nonscien,Trained,Experien,Private,105,107
52,Female,PostGrad,Science,Trained,Experien,Govt.,105,102
101,Male,PostGrad,Science,Trained,Experien,Private,105,107
115,Female,PostGrad,Nonscien,Untrained,LessExpe,Private,105,109
17,Female,PostGrad,Nonscien,Trained,LessExpe,Govt.,106,120
79,Female,PostGrad,Science,Trained,Experien,Private,106,131
92,Male,PostGrad,Science,Untrained,Experien,Govt.,106,119
20,Female,Graduate,Science,Trained,LessExpe,Govt.,107,106
38,Female,Graduate,Science,Trained,LessExpe,Private,107,103
5,Male,PostGrad,Nonscien,Trained,LessExpe,Private,108,130
107,Female,PostGrad,Science,Untrained,LessExpe,Private,108,112
11,Female,PostGrad,Nonscien,Trained,Experien,Private,109,121
33,Male,PostGrad,Science,Trained,Experien,Private,109,79
68,Female,PostGrad,Science,Untrained,LessExpe,Govt.,109,116
86,Female,PostGrad,Science,Trained,Experien,Govt.,109,115
87,Female,PostGrad,Science,Trained,Experien,Govt.,109,113
121,Female,Graduate,Nonscien,Untrained,LessExpe,Private,109,102
1,Male,Graduate,Science,Untrained,LessExpe,Private,110,115
10,Male,Graduate,Science,Trained,Experien,Private,110,125
42,Female,PostGrad,Nonscien,Trained,Experien,Govt.,110,107
61,Female,PostGrad,Nonscien,Trained,Experien,Govt.,110,111
106,Male,PostGrad,Science,Trained,LessExpe,Private,110,111
6,Male,Graduate,Science,Trained,LessExpe,Private,111,114
23,Male,PostGrad,Nonscien,Trained,LessExpe,Govt.,111,115
30,Male,PostGrad,Science,Trained,Experien,Govt.,111,129
16,Male,Graduate,Science,Trained,LessExpe,Private,112,100
56,Female,PostGrad,Nonscien,Trained,Experien,Govt.,112,114
65,Male,Graduate,Science,Trained,Experien,Govt.,112,125
66,Female,PostGrad,Science,Trained,Experien,Govt.,112,122
96,Male,PostGrad,Nonscien,Trained,LessExpe,Private,112,116
123,Male,PostGrad,Nonscien,Trained,LessExpe,Private,112,114
7,Male,Graduate,Science,Trained,LessExpe,Private,113,121
22,Female,PostGrad,Science,Trained,LessExpe,Govt.,113,117
34,Female,PostGrad,Science,Trained,Experien,Govt.,113,105
103,Female,PostGrad,Science,Trained,Experien,Private,113,120
91,Male,PostGrad,Science,Trained,Experien,Govt.,114,105
12,Female,PostGrad,Nonscien,Trained,Experien,Govt.,115,102
39,Female,PostGrad,Nonscien,Trained,Experien,Private,115,120
